============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878793/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1460d2d7f9d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x146067165310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14609b8acaf0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=0)
Processing data from index 0 to 10000
Loaded 8071 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_0.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4322/10000 [00:00<00:00, 43212.11it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: willem-de-kooning_woman-sag-harbour.jpg
Skipping already processed image: willem-de-kooning_woman-v-1952-53-oil-charcoal-on-canvas-1953.jpg
Skipping already processed image: william-baziotes_dusk-1958.jpg
Skipping already processed image: william-baziotes_the-beach-1955.jpg
Skipping already processed image: william-baziotes_the-flesh-eaters-1952.jpg
Skipping already processed image: william-baziotes_the-room-1945.jpg
Skipping already processed image: william-baziotes_the-web-1946.jpg
Skipping already processed image: william-baziotes_untitled-1962.jpg
Skipping already processed image: william-scott_orange-and-white-1962.jpg
Skipping already processed image: william-scott_orange-black-and-white-1960.jpg
Skipping already processed image: wu-guanzhong_blossom-out-1986.jpg
Skipping already processed image: wu-guanzhong_confucian-forest.jpg
Skipping already processed image: wu-guanzhong_fishes-1986.jpg
Skipping already processed image: wu-guanzhong_fragrant-red-leaves-2001.jpg
Skipping already processed image: wu-guanzhong_home-of-man-1999.jpg
Skipping already processed image: wu-guanzhong_houses-of-the-south-2007.jpg
Skipping already processed image: wu-guanzhong_lion-woods-1983.jpg
Skipping already processed image: wu-guanzhong_spring-breeze-2001-1.jpg
Skipping already processed image: aladar-korosfoi-kriesch_fair-1917.jpg
Skipping already processed image: aladar-korosfoi-kriesch_fountain-of-art-1907.jpg
Skipping already processed image: aladar-korosfoi-kriesch_lady-with-tiara.jpg
Skipping already processed image: aladar-korosfoi-kriesch_lakeshore.jpg
Skipping already processed image: aladar-korosfoi-kriesch_memory-1905.jpg
Skipping already processed image: aladar-korosfoi-kriesch_portrait-of-the-artist-s-wife-1896.jpg
Skipping already processed image: aladar-korosfoi-kriesch_pupppet-theatre-1907.jpg
Skipping already processed image: aladar-korosfoi-kriesch_sz-kely-folk-tales-1912.jpg
Skipping already processed image: aladar-korosfoi-kriesch_the-story-of-kl-ra-z-ch-i-1911.jpg
Skipping already processed image: aladar-korosfoi-kriesch_the-story-of-kl-ra-z-ch-ii-1911.jpg
Skipping already processed image: aladar-korosfoi-kriesch_vanity-1904.jpg
Skipping already processed image: alphonse-mucha_biscuits-lefevre-utile-1896.jpg
Skipping already processed image: alphonse-mucha_morning-star-1902.jpg
Skipping already processed image: alphonse-mucha_nature-1900.jpg
Skipping already processed image: alphonse-mucha_not_detected_227761.jpg
Skipping already processed image: alphonse-mucha_not_detected_227768.jpg
Skipping already processed image: alphonse-mucha_poster-for-the-brooklyn-exhibition-1921.jpg
Skipping already processed image: alphonse-mucha_poster-presentation-of-andersen-s-snow-queen.jpg
Skipping already processed image: alphonse-mucha_prophetess-1896.jpg
Skipping already processed image: alphonse-mucha_regional-exhibition-in-ivancice-1912.jpg
Skipping already processed image: alphonse-mucha_ruby.jpg
Skipping already processed image: alphonse-mucha_salome-1897.jpg
Skipping already processed image: alphonse-mucha_soap-factory-of-bagnolet-1897.jpg
Skipping already processed image: alphonse-mucha_spring-1896.jpg
Skipping already processed image: alphonse-mucha_the-introduction-of-the-slavonic-liturgy-1912.jpg
Skipping already processed image: alphonse-mucha_the-judgement-of-paris-1895.jpg
Skipping already processed image: alphonse-mucha_the-lady-of-the-camellias-1896.jpg
Skipping already processed image: alphonse-mucha_the-trappistine-1897.jpg
Skipping already processed image: alphonse-mucha_the-west-end-review-1898.jpg
Skipping already processed image: alphonse-mucha_topaz.jpg
Skipping already processed image: alphonse-mucha_two-standing-women.jpg
Skipping already processed image: alphonse-mucha_winter-1896.jpg
Skipping already processed image: alphonse-mucha_winter-1897.jpg
Skipping already processed image: anders-zorn_portrait-of-elizabeth-sherman-cameron-1900.jpg
Skipping already processed image: anders-zorn_portrait-of-mrs-eben-richards-1899.jpg
Skipping already processed image: anders-zorn_waltz-1891.jpg
Skipping already processed image: andrei-ryabushkin_a-bow-with-a-red-porch-illustration-for-the-coronation-album.jpg
Skipping already processed image: andrei-ryabushkin_a-young-man-breaking-into-the-girls-dance-and-the-old-women-are-in-panic.jpg
Skipping already processed image: andrei-ryabushkin_illustration-for-the-coronation-album.jpg
Skipping already processed image: anna-ostroumova-lebedeva_evening-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_exchange-1922.jpg
Skipping already processed image: anna-ostroumova-lebedeva_fiesole-italy-1904.jpg
Skipping already processed image: anna-ostroumova-lebedeva_finland-with-a-blue-sky-1910.jpg
Skipping already processed image: anna-ostroumova-lebedeva_fontanka-1922.jpg
Skipping already processed image: anna-ostroumova-lebedeva_in-the-park-1902.jpg
Skipping already processed image: anna-ostroumova-lebedeva_in-the-park-poplar-trees-1902.jpg
Skipping already processed image: anna-ostroumova-lebedeva_landscape-around-the-viscontiev-bridge-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_landscape-near-the-pil-tower-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_petersburg-rostral-column-and-exchange-1908.jpg
Skipping already processed image: anna-ostroumova-lebedeva_petersburg-rostral-column-under-the-snow-1909.jpg
Skipping already processed image: anna-ostroumova-lebedeva_pine-tree-1902.jpg
Skipping already processed image: anna-ostroumova-lebedeva_portrait-of-leo-tolstoy-1929.jpg
Skipping already processed image: anna-ostroumova-lebedeva_road-to-the-white-birch-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_round-pond-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_school-house-of-peter-i-1922.jpg
Skipping already processed image: anna-ostroumova-lebedeva_the-lion-and-the-fortress-woodcut-for-the-magazine-world.jpg
Skipping already processed image: anna-ostroumova-lebedeva_the-monument-to-peter-i-1942.jpg
Skipping already processed image: anna-ostroumova-lebedeva_the-valley-of-the-river-slavyanka-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_trees-near-the-apollo-colonnade-1923.jpg
Skipping already processed image: anna-ostroumova-lebedeva_venice-1916.jpg
Skipping already processed image: anna-ostroumova-lebedeva_venice-grand-canal-grey-day-1911.jpg
Skipping already processed image: aubrey-beardsley_a-child-at-its-mother-s-bed.jpg
Skipping already processed image: aubrey-beardsley_a-devil-in-woman-s-likeness-1.jpg
Skipping already processed image: aubrey-beardsley_a-devil-in-woman-s-likeness.jpg
Skipping already processed image: aubrey-beardsley_a-repetition-of-tristan-und-isolde-1896.jpg
Skipping already processed image: aubrey-beardsley_a-snare-of-vintage-1.jpg
Skipping already processed image: aubrey-beardsley_a-suggested-reform-in-ballet-costume.jpg
Skipping already processed image: aubrey-beardsley_bathyllus-taking-the-pose.jpg
Skipping already processed image: aubrey-beardsley_birth-from-the-calf-of-the-leg.jpg
Skipping already processed image: aubrey-beardsley_black-coffee-1895.jpg
Skipping already processed image: aubrey-beardsley_book-illustration.jpg
Skipping already processed image: aubrey-beardsley_das-rheingold.jpg
Skipping already processed image: aubrey-beardsley_design-of-initial-v-1.jpg
Skipping already processed image: aubrey-beardsley_design-unused-for-the-cover-of-volume-iv-of-the-yellow-book.jpg
Skipping already processed image: aubrey-beardsley_don-juan-sganarelle-and-the-beggar-1896.jpg
Skipping already processed image: aubrey-beardsley_dreams.jpg
Skipping already processed image: aubrey-beardsley_erda.jpg
Skipping already processed image: aubrey-beardsley_et-in-arcadio-ego-1896.jpg
Skipping already processed image: aubrey-beardsley_ex-libris-by-john-lumsden-propert-1894.jpg
Skipping already processed image: aubrey-beardsley_excalibur-in-the-lake.jpg
Skipping already processed image: aubrey-beardsley_how-king-marke-found-sir-tristram.jpg
Skipping already processed image: aubrey-beardsley_how-la-beale-isoud-nursed-sir-tristram.jpg
Skipping already processed image: aubrey-beardsley_how-la-beale-isoud-wrote-to-sir-tristram.jpg
Skipping already processed image: aubrey-beardsley_how-morgan-le-fay-gave-a-shield-to-sir-tristram.jpg
Skipping already processed image: aubrey-beardsley_lysistrata-defending-the-acropolis-1896.jpg
Skipping already processed image: aubrey-beardsley_masked-woman-with-a-white-mouse.jpg
Skipping already processed image: aubrey-beardsley_max-alvary.jpg
Skipping already processed image: aubrey-beardsley_merlin-taketh-the-child-arthur-into-his-keeping.jpg
Skipping already processed image: aubrey-beardsley_merlin.jpg
Skipping already processed image: aubrey-beardsley_no-2.jpg
Skipping already processed image: aubrey-beardsley_no-5.jpg
Skipping already processed image: aubrey-beardsley_no-7.jpg
Skipping already processed image: aubrey-beardsley_not_detected_245615.jpg
Skipping already processed image: aubrey-beardsley_not_detected_245638.jpg
Skipping already processed image: aubrey-beardsley_of-a-neophyte-and-how-the-black-art-was-revealed-unto-him.jpg
Skipping already processed image: aubrey-beardsley_perseus.jpg
Skipping already processed image: aubrey-beardsley_pierrot-1.jpg
Skipping already processed image: aubrey-beardsley_pierrot-2.jpg
Skipping already processed image: aubrey-beardsley_poster-advertising-a-comedy-of-sighs-a-play-by-john-todhunter-1894.jpg
Skipping already processed image: aubrey-beardsley_poster-advertising-the-spinster-s-scrip.jpg
Skipping already processed image: aubrey-beardsley_poster-of-girl-and-a-bookshop.jpg
Skipping already processed image: aubrey-beardsley_prospectus-no-1.jpg
Skipping already processed image: aubrey-beardsley_publicity-poster-for-the-yellow-book.jpg
Skipping already processed image: aubrey-beardsley_puck-on-pegasus.jpg
Skipping already processed image: aubrey-beardsley_raphael-sanzio.jpg
Skipping already processed image: aubrey-beardsley_seated-lady.jpg
Skipping already processed image: aubrey-beardsley_the-beale-isoud-at-joyous-gard.jpg
Skipping already processed image: aubrey-beardsley_the-coiffing-1896.jpg
Skipping already processed image: aubrey-beardsley_the-comedy-of-the-rhinegold-frontispiece.jpg
Skipping already processed image: aubrey-beardsley_the-cover-of-the-studio-volume-1.jpg
Skipping already processed image: aubrey-beardsley_the-cover-of-the-yellow-book-1894.jpg
Skipping already processed image: aubrey-beardsley_the-cover-of-tristan-and-isolde.jpg
Skipping already processed image: aubrey-beardsley_the-dancer-s-reward-1894.jpg
Skipping already processed image: aubrey-beardsley_the-examination-of-the-herald-1896.jpg
Skipping already processed image: aubrey-beardsley_the-eyes-of-herod-1894.jpg
Skipping already processed image: aubrey-beardsley_the-fall-of-the-house-of-usher.jpg
Skipping already processed image: aubrey-beardsley_the-fat-woman.jpg
Skipping already processed image: aubrey-beardsley_the-fruit-bearers.jpg
Skipping already processed image: aubrey-beardsley_the-landslip.jpg
Skipping already processed image: aubrey-beardsley_the-litany-of-mary-magdalen.jpg
Skipping already processed image: aubrey-beardsley_the-mask-of-the-red-death.jpg
Skipping already processed image: aubrey-beardsley_the-mirror-of-love.jpg
Skipping already processed image: aubrey-beardsley_the-mirror-of-music.jpg
Skipping already processed image: aubrey-beardsley_the-morning-dream.jpg
Skipping already processed image: aubrey-beardsley_the-murders-in-the-rue-morgue.jpg
Skipping already processed image: aubrey-beardsley_the-slippers-of-cinderella-1894.jpg
Skipping already processed image: aubrey-beardsley_the-stomach-dance-1893.jpg
Skipping already processed image: aubrey-beardsley_the-story-of-venus-and-tannhaeuse-frontispiece.jpg
Skipping already processed image: aubrey-beardsley_the-toilet-of-helen.jpg
Skipping already processed image: aubrey-beardsley_the-toilet-of-lampito-1896.jpg
Skipping already processed image: aubrey-beardsley_the-woman-who-did.jpg
Skipping already processed image: aubrey-beardsley_the-yellow-book-1894.jpg
Skipping already processed image: aubrey-beardsley_third-tableau-1896.jpg
Skipping already processed image: aubrey-beardsley_three-musicians.jpg
Skipping already processed image: aubrey-beardsley_title-page-1.jpg
Skipping already processed image: aubrey-beardsley_title-page-and-key-monogram-of-the-mountain-lover.jpg
Skipping already processed image: aubrey-beardsley_title-page-of-discords.jpg
Skipping already processed image: aubrey-beardsley_title-page-of-grey-ross.jpg
Skipping already processed image: aubrey-beardsley_title-page-ornament-for-the-yellow-book.jpg
Skipping already processed image: aubrey-beardsley_title-page.jpg
Skipping already processed image: aubrey-beardsley_two-athenian-women-in-distress.jpg
Skipping already processed image: aubrey-beardsley_venus-between-terminal-gods-1895.jpg
Skipping already processed image: aubrey-beardsley_vol-iii-1894.jpg
Skipping already processed image: aubrey-beardsley_volpone-adoring-his-treasures.jpg
Skipping already processed image: boris-kustodiev_a-young-merchant-s-wife-in-the-a-checkered-scarf-1919.jpg
Skipping already processed image: boris-kustodiev_abbess-1920.jpg
Skipping already processed image: boris-kustodiev_alexei-tolstoy-eccentrics-1925.jpg
Skipping already processed image: boris-kustodiev_apple-orchard-1918.jpg
Skipping already processed image: boris-kustodiev_at-the-fair-1906.jpg
Skipping already processed image: boris-kustodiev_christmas-tree-bargain-1918.jpg
Skipping already processed image: boris-kustodiev_coachman-1920.jpg
Skipping already processed image: boris-kustodiev_coachman-at-traktir-1920.jpg
Skipping already processed image: boris-kustodiev_country-journey-1918.jpg
Skipping already processed image: boris-kustodiev_curtain.jpg
Skipping already processed image: boris-kustodiev_gostiny-dvor-in-a-merchant-shout-1916.jpg
Skipping already processed image: boris-kustodiev_guys-from-tula-1924.jpg
Skipping already processed image: boris-kustodiev_hard-rime-1917.jpg
Skipping already processed image: boris-kustodiev_haymaking-1917.jpg
Skipping already processed image: boris-kustodiev_joining-kazan-to-russia-allegory-1913-1.jpg
Skipping already processed image: boris-kustodiev_kiselvrode-1924.jpg
Skipping already processed image: boris-kustodiev_masha-the-daughter-of-merchant-1924.jpg
Skipping already processed image: boris-kustodiev_meeting-easter-day-1917.jpg
Skipping already processed image: boris-kustodiev_meeting-on-the-corner-1920.jpg
Skipping already processed image: boris-kustodiev_meeting-stage-design-for-the-ostrovsky-s-play-the-easy-money-1917.jpg
Skipping already processed image: boris-kustodiev_merchant-s-wife-on-the-promenade-1920-1.jpg
Skipping already processed image: boris-kustodiev_merchant-s-wife-on-the-promenade-1920.jpg
Skipping already processed image: boris-kustodiev_merchant-s-woman-with-a-mirror-1920.jpg
Skipping already processed image: boris-kustodiev_merchant-wedding-1917.jpg
Skipping already processed image: boris-kustodiev_merchant-with-his-wife-1914.jpg
Skipping already processed image: genevieve-asse_rouge-gris-2009.jpg
Skipping already processed image: genevieve-asse_sans-titre-viii-1984.jpg
Skipping already processed image: genevieve-asse_shared-space-2004.jpg
Skipping already processed image: genevieve-asse_structure-lumi-re-2005.jpg
Skipping already processed image: genevieve-asse_transparence-1980.jpg
Skipping already processed image: joan-hernandez-pijuan_iris-7.jpg
Skipping already processed image: joan-hernandez-pijuan_iris-blau-1997.jpg
Skipping already processed image: joan-hernandez-pijuan_marc-per-2000.jpg
Skipping already processed image: joan-hernandez-pijuan_memoria-d-evora-i-1990.jpg
Skipping already processed image: joan-hernandez-pijuan_memoria-de-l-alhambra-ii-1994.jpg
Skipping already processed image: john-mclaughlin_untitled-1974.jpg
Skipping already processed image: john-mclaughlin_untitled-blue-vertical-lines-1963.jpg
Skipping already processed image: john-mclaughlin_untitled-composition-1953.jpg
Skipping already processed image: jorge-martins_pli-contre-pli-1967.jpg
Skipping already processed image: jorge-martins_untitled-1976.jpg
Skipping already processed image: jose-guerrero_esquinas-1973.jpg
Skipping already processed image: judy-chicago_big-blue-pink-1971.jpg
Skipping already processed image: judy-chicago_dome-drawing-3a-1968.jpg
Skipping already processed image: judy-chicago_morning-fan-1971.jpg
Skipping already processed image: park-seo-bo_ecriture-1985.jpg
Skipping already processed image: park-seo-bo_ecriture-no-050319.jpg
Skipping already processed image: park-seo-bo_ecriture-no-050520-2005.jpg
Skipping already processed image: park-seo-bo_ecriture-no-051128-2005.jpg
Skipping already processed image: park-seo-bo_ecriture-no-060805.jpg
Skipping already processed image: park-seo-bo_ecriture-no-070201-2007.jpg
Skipping already processed image: park-seo-bo_ecriture-no-070405-2007.jpg
Skipping already processed image: richard-tuttle_20-pearls-1-2003.jpg
Skipping already processed image: richard-tuttle_20-pearls-2-2003.jpg
Skipping already processed image: richard-tuttle_20-pearls-5-2003.jpg
Skipping already processed image: richard-tuttle_20-pearls-6-2003.jpg
Skipping already processed image: richard-tuttle_20-pearls-8-2003.jpg
Skipping already processed image: richard-tuttle_20-pearls-9-2003.jpg
Skipping already processed image: robert-ryman_untitled-1959.jpg
Skipping already processed image: robert-ryman_untitled-1960.jpg
Skipping already processed image: robert-ryman_untitled-1962.jpg
Skipping already processed image: robert-ryman_untitled-1963.jpg
Skipping already processed image: robert-ryman_untitled-1965.jpg
Skipping already processed image: robert-ryman_untitled-1976.jpg
Skipping already processed image: robert-ryman_untitled-36-1963.jpg
Skipping already processed image: robert-ryman_untitled-from-bam-iii-1993.jpg
Skipping already processed image: tony-smith_playground-1963.jpg
Skipping already processed image: tony-smith_she-who-must-be-obeyed-1975.jpg
Skipping already processed image: tony-smith_smoke.jpg
Skipping already processed image: tony-smith_source-1967.jpg
Skipping already processed image: tony-smith_tau-1962.jpg
Skipping already processed image: andre-bauchant_le-bouquet-1928.jpg
Skipping already processed image: andre-bauchant_lucreatia-1924.jpg
Skipping already processed image: andre-bauchant_monaco-1930.jpg
Skipping already processed image: andre-bauchant_paysage-montagneux-1929.jpg
Skipping already processed image: andre-bauchant_promenade-au-bord-de-la-mer-rencontre-des-fianc-s-1928.jpg
Skipping already processed image: david-burliuk_a-street-scene-1.jpg
Skipping already processed image: david-burliuk_a-street-scene.jpg
Skipping already processed image: david-burliuk_anna-maria-island-florida-1946.jpg
Skipping already processed image: david-burliuk_barbershop-1946.jpg
Skipping already processed image: david-burliuk_two-sisters.jpg
Skipping already processed image: david-burliuk_village-scene.jpg
Skipping already processed image: fernand-leger_portrait-of-nadia.jpg
Skipping already processed image: fernand-leger_project-window-audincourt.jpg
Skipping already processed image: fernand-leger_pylons-study-for-the-city.jpg
Skipping already processed image: fernand-leger_roofs.jpg
Skipping already processed image: fernand-leger_singer-at-the-microphone-1955.jpg
Skipping already processed image: fernand-leger_soldiers.jpg
Skipping already processed image: fernand-leger_stalingrad-1.jpg
Skipping already processed image: fernand-leger_stalingrad-2.jpg
Skipping already processed image: fernand-leger_stalingrad.jpg
Skipping already processed image: fernand-leger_still-life-with-chair.jpg
Skipping already processed image: fernand-leger_street-of-dantzig.jpg
Skipping already processed image: fernand-leger_street.jpg
Skipping already processed image: fernand-leger_study-for-a-portrait-1945-1.jpg
Skipping already processed image: fernand-leger_study-for-a-portrait-1945-4.jpg
Skipping already processed image: fernand-leger_study-for-a-portrait-1945.jpg
Skipping already processed image: fernand-leger_study-for-a-portrait.jpg
Skipping already processed image: fernand-leger_study-for-builders.jpg
Skipping already processed image: fernand-leger_study-for-the-bathers.jpg
Skipping already processed image: fernand-leger_study-for-the-circus-1949.jpg
Skipping already processed image: fernand-leger_study-for-the-circus-the-clowns.jpg
Skipping already processed image: fernand-leger_study-for-the-party-campaign.jpg
Skipping already processed image: fernand-leger_study-nuts-1931.jpg
Skipping already processed image: fernand-leger_study-of-women-at-the-plant.jpg
Skipping already processed image: fernand-leger_swimming.jpg
Skipping already processed image: fernand-leger_the-acrobat-and-his-partner-1948.jpg
Skipping already processed image: fernand-leger_the-acrobats-study-for-the-circus.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-10.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-11.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-36.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-37.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-43.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-44.jpg
Skipping already processed image: fernand-leger_the-album-circus-1950-45.jpg
Skipping already processed image: fernando-botero_president.jpg
Skipping already processed image: fernando-botero_priest-extends.jpg
Skipping already processed image: fernando-botero_prima-donna.jpg
Skipping already processed image: fernando-botero_prioress.jpg
Skipping already processed image: fernando-botero_promenade.jpg
Skipping already processed image: grandma-moses_not_detected_251609.jpg
Skipping already processed image: grandma-moses_not_detected_251621.jpg
Skipping already processed image: grandma-moses_not_detected_251622.jpg
Skipping already processed image: grandma-moses_not_detected_251645.jpg
Skipping already processed image: grandma-moses_wash-day-1945.jpg
Skipping already processed image: grandma-moses_winter.jpg
Skipping already processed image: henri-rousseau_a-lion-devouring-its-prey-1905.jpg
Skipping already processed image: henri-rousseau_a-view-of-the-ile-saint-louis-from-port-saint-nicolas-evening.jpg
Skipping already processed image: henri-rousseau_alleyway-in-the-park-of-saint-cloud-1908.jpg
Skipping already processed image: horace-pippin_the-temptation-of-saint-anthony-1946.jpg
Skipping already processed image: horace-pippin_the-whipping-1941.jpg
Skipping already processed image: horace-pippin_the-woman-taken-in-adultery-1941.jpg
Skipping already processed image: horace-pippin_victorian-interior.jpg
Skipping already processed image: horace-pippin_victory-garden-1943.jpg
Skipping already processed image: kazimir-malevich_we-went-out-of-mlawa-1914.jpg
Skipping already processed image: kazimir-malevich_what-a-crash-1914-1.jpg
Skipping already processed image: kazimir-malevich_what-a-crash-1914.jpg
Skipping already processed image: kazimir-malevich_wilhelm-s-merry-go-round-1914.jpg
Skipping already processed image: kazimir-malevich_woman-s-head-in-profile-1912.jpg
Skipping already processed image: marc-chagall_christ-family-1959.jpg
Skipping already processed image: marc-chagall_christ-study-to-vitrage-in-metz-cathedral-1964.jpg
Skipping already processed image: marc-chagall_circumcision-1909.jpg
Skipping already processed image: marc-chagall_circumcision-prescribed-by-god-to-abraham-genesis-xvii-10-1931.jpg
Skipping already processed image: marc-chagall_david-with-bathsheba-1980.jpg
Skipping already processed image: marc-chagall_david-with-his-harp-1956.jpg
Skipping already processed image: marc-chagall_david-with-the-head-of-goliath-comes-to-saul-i-samuel-xvii-55-58.jpg
Skipping already processed image: marc-chagall_dawn-1976.jpg
Skipping already processed image: marc-chagall_delilah-cut-samson-s-hair-and-had-thus-deprived-him-his-superhuman-strength-he-has-fallen.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-8.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976-9.jpg
Skipping already processed image: marc-chagall_illustration-for-louis-aragon-s-work-one-who-says-things-without-saying-anything-1976.jpg
Skipping already processed image: marc-chagall_illustration-to-nikolai-gogol-s-dead-souls-1.jpg
Skipping already processed image: marc-chagall_illustration-to-nikolai-gogol-s-dead-souls.jpg
Skipping already processed image: marc-chagall_lovers-with-bouquet-under-the-trees-1957.jpg
Skipping already processed image: marc-chagall_lovers.jpg
Skipping already processed image: marc-chagall_lunaria-1967.jpg
Skipping already processed image: marc-chagall_madame-korobotchka.jpg
Skipping already processed image: marc-chagall_madame-moineau-the-sparrow-woman.jpg
Skipping already processed image: marc-chagall_manilov-and-chichikov-on-the-threshold.jpg
Skipping already processed image: marc-chagall_manoah-and-his-wife-offering-a-sacrifice-saw-the-angel-of-the-lord-flying-in-the-flame-judges.jpg
Skipping already processed image: marc-chagall_moses-received-the-tablets-of-law-1931.jpg
Skipping already processed image: marc-chagall_moses-received-the-tablets-of-law-1956.jpg
Skipping already processed image: marc-chagall_moses-received-the-tablets-of-law.jpg
Skipping already processed image: marc-chagall_moses-receiving-the-tablets-of-law-1.jpg
Skipping already processed image: marc-chagall_moses-receiving-the-tablets-of-law-1952.jpg
Skipping already processed image: marc-chagall_praying-1983.jpg
Skipping already processed image: marc-chagall_prisoner-of-the-philistines-who-gouged-out-his-eyes-samson-whose-strength-came-back-with-his.jpg
Skipping already processed image: marc-chagall_profile-and-red-child-1960.jpg
Skipping already processed image: marc-chagall_project-of-vitrage-for-the-north-apse-of-the-cathedral-of-metz-1958.jpg
Skipping already processed image: marc-chagall_promised-land-1985.jpg
Skipping already processed image: marc-chagall_the-birthday-1915.jpg
Skipping already processed image: marc-chagall_the-blue-bird-1968.jpg
Skipping already processed image: marc-chagall_the-blue-face-1967.jpg
Skipping already processed image: marc-chagall_the-blue-fiddler-1947.jpg
Skipping already processed image: marc-chagall_the-bouquet-of-queen-1984.jpg
Skipping already processed image: marc-chagall_the-mosaic-the-prophet-elijah-in-the-garden-of-marc-chagall-museum-in-nice-1970.jpg
Skipping already processed image: marc-chagall_the-over-flowing-table.jpg
Skipping already processed image: marc-chagall_the-painter-s-dream-1967.jpg
Skipping already processed image: marc-chagall_the-people-of-israel-leaving-egypt-exiode-xiii-18-22.jpg
Skipping already processed image: marc-chagall_the-pheasant-1966.jpg
Skipping already processed image: marc-chagall_vitrage-at-art-institute-of-chicago-1976-1.jpg
Skipping already processed image: marc-chagall_vitrage-at-art-institute-of-chicago-1976-2.jpg
Skipping already processed image: marc-chagall_vitrage-at-art-institute-of-chicago-1976.jpg
Skipping already processed image: marc-chagall_wandering-musicians-1963.jpg
Skipping already processed image: marc-chagall_wedding-1918.jpg
Skipping already processed image: maria-primachenko_a-coward-went-a-hunting-1983.jpg
Skipping already processed image: maria-primachenko_a-dove-has-spread-her-wings-and-asks-for-peace-1982.jpg
