============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11922143/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x1505684fd8b0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x1504fc7b3280>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x150530ef8a60>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=5)
Processing data from index 50000 to 60000
Loaded 9600 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_5.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4335/10000 [00:00<00:00, 43345.08it/s] Processing rows:  89%|████████▉ | 8893/10000 [00:00<00:00, 44653.25it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: hans-memling_triptych-of-the-mystical-marriage-of-st-catherine-of-alexandria-inker-wing-the-beheading-of-1479.jpg
Skipping already processed image: hans-memling_triptych-of-the-mystical-marriage-of-st-catherine-of-alexandria-right-wing-scene-of-st-john-the-1479.jpg
Skipping already processed image: hans-memling_triptych-of-the-resurrection-the-resurrection-centre-the-martyrdom-of-st-sebastian-left-and-the-1490.jpg
Skipping already processed image: hans-memling_triptych-of-willem-moreel-left-wing-the-founder-willem-moreel-his-sons-and-st-william-of-1484.jpg
Skipping already processed image: hans-memling_vanity-central-panel-from-the-triptych-of-earthly-vanity-and-divine-salvation.jpg
Skipping already processed image: hans-memling_view-of-the-last-judgement-with-its-panels-closed-depicting-the-donors-angelo-di-jacopo-tani-1473.jpg
Skipping already processed image: hans-memling_virgin-and-child-1.jpg
Skipping already processed image: hans-memling_virgin-and-child-enthroned.jpg
Skipping already processed image: hans-memling_virgin-and-child-in-a-landscape.jpg
Skipping already processed image: hans-memling_virgin-and-child-in-a-rose-garden-with-two-angels.jpg
Skipping already processed image: hans-memling_virgin-and-child-with-musician-angels.jpg
Skipping already processed image: hans-memling_virgin-and-child-with-st-anthony-the-abbot-and-a-donor-1472.jpg
Skipping already processed image: hans-memling_virgin-and-child.jpg
Skipping already processed image: hans-memling_virgin-enthroned-with-child-and-angel.jpg
Skipping already processed image: hans-memling_virgin-suckling-the-child-1490.jpg
Skipping already processed image: hans-memling_virgin-with-the-child-reaching-for-his-toe-1490.jpg
Skipping already processed image: hans-memling_wings-of-a-triptych.jpg
Skipping already processed image: hans-memling_young-man-at-prayer.jpg
Skipping already processed image: hieronymus-bosch_a-comical-barber-scene.jpg
Skipping already processed image: hieronymus-bosch_a-peasant-and-three-bustlength-figures-1515.jpg
Skipping already processed image: hieronymus-bosch_adoration-of-the-child.jpg
Skipping already processed image: hieronymus-bosch_adoration-of-the-magi-1516-1.jpg
Skipping already processed image: hieronymus-bosch_adoration-of-the-magi-1516.jpg
Skipping already processed image: hieronymus-bosch_adoration-of-the-magi.jpg
Skipping already processed image: hieronymus-bosch_allegory-of-gluttony-and-lust-1500.jpg
Skipping already processed image: hieronymus-bosch_animal-studies.jpg
Skipping already processed image: hieronymus-bosch_ascent-of-the-blessed-1504.jpg
Skipping already processed image: hieronymus-bosch_beehive-and-witches.jpg
Skipping already processed image: hieronymus-bosch_christ-carrying-the-cross-1.jpg
Skipping already processed image: hieronymus-bosch_christ-carrying-the-cross-1490.jpg
Skipping already processed image: hieronymus-bosch_christ-carrying-the-cross.jpg
Skipping already processed image: hieronymus-bosch_christ-crowned-with-thorns-1510.jpg
Skipping already processed image: hieronymus-bosch_cripples.jpg
Skipping already processed image: hieronymus-bosch_crowned-with-thorns-1500.jpg
Skipping already processed image: hieronymus-bosch_crucifixion-with-a-donor-1485.jpg
Skipping already processed image: hieronymus-bosch_death-and-the-miser-1.jpg
Skipping already processed image: hieronymus-bosch_death-and-the-miser-1516.jpg
Skipping already processed image: hieronymus-bosch_death-and-the-miser-2.jpg
Skipping already processed image: hieronymus-bosch_death-and-the-miser.jpg
Skipping already processed image: hieronymus-bosch_haywain-1500-2.jpg
Skipping already processed image: hieronymus-bosch_haywain-1500-4.jpg
Skipping already processed image: hieronymus-bosch_haywain-1500-5.jpg
Skipping already processed image: hieronymus-bosch_haywain-1500-6.jpg
Skipping already processed image: hieronymus-bosch_haywain-1500-7.jpg
Skipping already processed image: hieronymus-bosch_haywain-1502-1.jpg
Skipping already processed image: hieronymus-bosch_haywain-1502.jpg
Skipping already processed image: hieronymus-bosch_haywain-2.jpg
Skipping already processed image: hieronymus-bosch_haywain.jpg
Skipping already processed image: hieronymus-bosch_head-of-a-halberdier.jpg
Skipping already processed image: hieronymus-bosch_head-of-an-old-woman.jpg
Skipping already processed image: hieronymus-bosch_hell-1504.jpg
Skipping already processed image: hieronymus-bosch_hell-fall-of-the-damned-1504.jpg
Skipping already processed image: hieronymus-bosch_hermit-saints-triptych-left-panel.jpg
Skipping already processed image: hieronymus-bosch_hermit-saints-triptych.jpg
Skipping already processed image: hieronymus-bosch_last-judgement-left-wing-of-the-triptych.jpg
Skipping already processed image: hieronymus-bosch_last-judgement.jpg
Skipping already processed image: hieronymus-bosch_last-judgment-right-wing.jpg
Skipping already processed image: hieronymus-bosch_mankind-beset-by-devils-reverse-of-noah-panel-1504.jpg
Skipping already processed image: hieronymus-bosch_mankind-beset-by-devils-reverse-of-rebel-angels-panel-1504.jpg
Skipping already processed image: hieronymus-bosch_moorish-battle-two.jpg
Skipping already processed image: hieronymus-bosch_nest-of-owls.jpg
Skipping already processed image: hieronymus-bosch_noah-s-ark-on-mount-ararat-obverse.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195349.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195350.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195351.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195353.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195354.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195355.jpg
Skipping already processed image: hieronymus-bosch_not_detected_195357.jpg
Skipping already processed image: hieronymus-bosch_paradise.jpg
Skipping already processed image: hieronymus-bosch_passion-of-the-christ-1515-1.jpg
Skipping already processed image: hieronymus-bosch_saint-christopher-1.jpg
Skipping already processed image: hieronymus-bosch_saint-john-the-evangelist-on-patmos-1485.jpg
Skipping already processed image: hieronymus-bosch_scenes-in-hell.jpg
Skipping already processed image: hieronymus-bosch_sketches-for-a-temptation-of-st-anthony.jpg
Skipping already processed image: hieronymus-bosch_st-anthony-st-giles-1499.jpg
Skipping already processed image: hieronymus-bosch_st-jacob-and-the-magician.jpg
Skipping already processed image: hieronymus-bosch_st-jacques-and-the-magician-hermogenes.jpg
Skipping already processed image: hieronymus-bosch_st-jerome-praying-1500.jpg
Skipping already processed image: hieronymus-bosch_st-john-the-baptist-in-meditation-1499.jpg
Skipping already processed image: hieronymus-bosch_st-john-the-evangelist-on-patmos-reverse.jpg
Skipping already processed image: hieronymus-bosch_st-liberata-triptych-1504.jpg
Skipping already processed image: hieronymus-bosch_studies-of-monsters.jpg
Skipping already processed image: hieronymus-bosch_studies.jpg
Skipping already processed image: hieronymus-bosch_study-of-monsters.jpg
Skipping already processed image: hieronymus-bosch_temptation-of-st-anthony-1.jpg
Skipping already processed image: hieronymus-bosch_temptation-of-st-anthony-1506.jpg
Skipping already processed image: hieronymus-bosch_temptation-of-st-anthony-3.jpg
Skipping already processed image: hieronymus-bosch_temptation-of-st-anthony.jpg
Skipping already processed image: hieronymus-bosch_the-adoration-of-the-magi-1510-1.jpg
Skipping already processed image: hieronymus-bosch_the-adoration-of-the-magi-1510.jpg
Skipping already processed image: hieronymus-bosch_the-ascent-into-the-empyrean-or-highest-heaven.jpg
Skipping already processed image: hieronymus-bosch_the-carrying-of-the-cross-1480.jpg
Skipping already processed image: hieronymus-bosch_the-carrying-of-the-cross-christ-and-st-veronica.jpg
Skipping already processed image: hieronymus-bosch_the-conjuror.jpg
Skipping already processed image: hieronymus-bosch_the-fall-of-the-rebel-angels-1504.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-1.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-10.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-11.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-4.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-5.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-6.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-7.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-8.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515-9.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1515.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-1.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-10.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-11.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-12.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-13.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-14.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-15.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-17.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-18.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-2.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-5.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-6.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-7.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-8.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516-9.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-1516.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-2.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-3.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-4.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights-5.jpg
Skipping already processed image: hieronymus-bosch_the-garden-of-earthly-delights.jpg
Skipping already processed image: hieronymus-bosch_the-hearing-forest-and-the-seeing-field.jpg
Skipping already processed image: hieronymus-bosch_the-house-of-ill-fame.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgement-1.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgement-1482.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgement-2.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgement-detail-of-the-dagger-1500.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgement.jpg
Skipping already processed image: hieronymus-bosch_the-last-judgment-1516.jpg
Skipping already processed image: hieronymus-bosch_the-legend-of-the-mass-of-st-gregory.jpg
Skipping already processed image: hieronymus-bosch_the-marriage-feast-at-cana.jpg
Skipping already processed image: hieronymus-bosch_the-seven-deadly-sins-and-the-four-last-things-1485.jpg
Skipping already processed image: hieronymus-bosch_the-ship-of-fools.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-eve-by-the-serpent-1490.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516-1.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516-2.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516-4.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516-5.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516-6.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony-1516.jpg
Skipping already processed image: hieronymus-bosch_the-temptation-of-st-anthony.jpg
Skipping already processed image: hieronymus-bosch_the-wayfarer.jpg
Skipping already processed image: hieronymus-bosch_triptych-the-temptation-of-st-anthony-1516.jpg
Skipping already processed image: hieronymus-bosch_turtle-and-a-winged-demon.jpg
Skipping already processed image: hieronymus-bosch_two-caricatured-heads.jpg
Skipping already processed image: hieronymus-bosch_two-male-heads.jpg
Skipping already processed image: hieronymus-bosch_two-monsters.jpg
Skipping already processed image: hieronymus-bosch_two-witches.jpg
Skipping already processed image: hieronymus-bosch_various-sketches-and-a-beggar-1516.jpg
Skipping already processed image: hugo-van-der-goes_benedictine-monk.jpg
Skipping already processed image: hugo-van-der-goes_calvary-triptych-1468.jpg
Skipping already processed image: hugo-van-der-goes_calvary-triptych-left-wing-1468.jpg
Skipping already processed image: hugo-van-der-goes_deposition-diptych-small-deposition-left-wing.jpg
Skipping already processed image: hugo-van-der-goes_deposition-diptych-small-deposition-right-wing.jpg
Skipping already processed image: hugo-van-der-goes_diptych-of-the-fall-of-man-and-the-redemption-lamentation-of-christ.jpg
Skipping already processed image: hugo-van-der-goes_flower-detail-from-the-central-panel-of-the-portinari-altarpiece.jpg
Skipping already processed image: hugo-van-der-goes_jacob-and-rachel.jpg
Skipping already processed image: hugo-van-der-goes_joseph-and-asenath.jpg
Skipping already processed image: hugo-van-der-goes_mary-with-child.jpg
Skipping already processed image: hugo-van-der-goes_portinari-triptych-1478.jpg
Skipping already processed image: hugo-van-der-goes_portinari-triptych-detail-1478-1.jpg
Skipping already processed image: hugo-van-der-goes_portinari-triptych-detail-1478-2.jpg
Skipping already processed image: hugo-van-der-goes_portinari-triptych-detail-1478-3.jpg
Skipping already processed image: hugo-van-der-goes_portinari-triptych-detail-1478-4.jpg
Skipping already processed image: hugo-van-der-goes_portrait-of-a-man-of-prayer-with-st-john-the-baptist.jpg
Skipping already processed image: hugo-van-der-goes_st-hippolyte-triptych.jpg
Skipping already processed image: hugo-van-der-goes_the-adoration-of-the-shepherds.jpg
Skipping already processed image: hugo-van-der-goes_the-crucifixion.jpg
Skipping already processed image: hugo-van-der-goes_the-portinari-tryptich-middle-panel-1478.jpg
Skipping already processed image: hugo-van-der-goes_the-trinity-altar-panels-1478.jpg
Skipping already processed image: hugo-van-der-goes_the-trinity-altar-panels-detail-1478.jpg
Skipping already processed image: hugo-van-der-goes_virgin-and-child-with-st-anne-and-a-franciscan-donor.jpg
Skipping already processed image: jan-provoost_allegory-of-christianity-1515.jpg
Skipping already processed image: jan-provoost_christian-allegory-1515.jpg
Skipping already processed image: jan-provoost_crucifixion-1.jpg
Skipping already processed image: jan-provoost_crucifixion.jpg
Skipping already processed image: jan-provoost_death-and-the-miser.jpg
Skipping already processed image: jan-provoost_donor-with-st-nicholas-and-his-wife-with-st-godelina.jpg
Skipping already processed image: jan-provoost_last-judgement.jpg
Skipping already processed image: jan-provoost_portrait-of-a-female-donor.jpg
Skipping already processed image: jan-provoost_the-martyrdom-of-st-catherine.jpg
Skipping already processed image: jan-provoost_virgin-and-child-1.jpg
Skipping already processed image: jan-provoost_virgin-and-child.jpg
Skipping already processed image: jan-van-eyck_a-man-in-a-turban-1433.jpg
Skipping already processed image: jan-van-eyck_adam-from-the-left-wing-of-the-ghent-altarpiece-1429.jpg
Skipping already processed image: jan-van-eyck_adoration-of-the-lamb-1429.jpg
Skipping already processed image: jan-van-eyck_angel-annunciate-from-exterior-of-left-panel-of-the-ghent-altarpiece-1432.jpg
Skipping already processed image: jan-van-eyck_copy-drawing-of-madonna-by-the-fountain.jpg
Skipping already processed image: jan-van-eyck_donor-and-st-john-the-baptist-1432.jpg
Skipping already processed image: jan-van-eyck_eve-from-the-right-wing-of-the-ghent-altarpiece-1429.jpg
Skipping already processed image: jan-van-eyck_giovanni-arnolfini-and-his-wife-giovanna-cenami-the-arnolfini-marriage-detail-1434-1.jpg
Skipping already processed image: jan-van-eyck_giovanni-arnolfini-and-his-wife-giovanna-cenami-the-arnolfini-marriage-detail-1434.jpg
Skipping already processed image: jan-van-eyck_god-the-father-1432.jpg
Skipping already processed image: jan-van-eyck_isabella-borluut-panel-from-the-ghent-altarpiece-1432.jpg
Skipping already processed image: jan-van-eyck_left-panel-from-the-ghent-altarpiece-1432.jpg
Skipping already processed image: jan-van-eyck_madonna-and-child-at-the-fountain-1439.jpg
Skipping already processed image: jan-van-eyck_madonna-and-child-with-canon-joris-van-der-paele-1436.jpg
Skipping already processed image: jan-van-eyck_madonna-at-the-fountain-1439.jpg
Skipping already processed image: jan-van-eyck_madonna-from-the-inn-s-hall-1433.jpg
Skipping already processed image: jan-van-eyck_portrait-of-a-man-with-carnation.jpg
Skipping already processed image: jan-van-eyck_portrait-of-cardinal-albergati-1435.jpg
Skipping already processed image: jan-van-eyck_portrait-of-cardinal-albergati.jpg
Skipping already processed image: jan-van-eyck_portrait-of-christ-1440.jpg
Skipping already processed image: jan-van-eyck_portrait-of-giovanni-arnolfini-1435.jpg
Skipping already processed image: jan-van-eyck_small-triptych-central-panel.jpg
Skipping already processed image: jan-van-eyck_st-barbara-1437-1.jpg
Skipping already processed image: jan-van-eyck_st-francis-receiving-the-stigmata.jpg
Skipping already processed image: jan-van-eyck_st-jerome-in-his-study-1432.jpg
Skipping already processed image: jan-van-eyck_the-annunciation-1440-1.jpg
Skipping already processed image: jan-van-eyck_the-annunciation-1440-2.jpg
Skipping already processed image: jan-van-eyck_the-annunciation-1440.jpg
Skipping already processed image: jan-van-eyck_the-annunciation.jpg
Skipping already processed image: jan-van-eyck_the-arnolfini-wedding-the-portrait-of-giovanni-arnolfini-and-his-wife-giovanna-cenami-the-1434.jpg
Skipping already processed image: jan-van-eyck_the-birth-of-john-the-baptist-1422.jpg
Skipping already processed image: jan-van-eyck_the-cumaean-sibyl-1432.jpg
Skipping already processed image: jan-van-eyck_the-erythraean-sibyl-1432.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-1.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-2.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-3.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-4.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-5.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-6.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-7.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432-8.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altar-detail-1432.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altarpiece-1432-1.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altarpiece-1432.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altarpiece-detail-1432.jpg
Skipping already processed image: jan-van-eyck_the-ghent-altarpiece-detail-from-the-exterior-of-the-right-shutter-1432.jpg
Skipping already processed image: jan-van-eyck_the-last-judgment-detail-1426.jpg
Skipping already processed image: jan-van-eyck_the-lucca-madonna-1436.jpg
Skipping already processed image: jan-van-eyck_the-madonna-in-the-church-1439.jpg
Skipping already processed image: jan-van-eyck_the-madonna-of-canon-van-der-paele-detail-1436-1.jpg
Skipping already processed image: jan-van-eyck_the-madonna-of-canon-van-der-paele-detail-1436-2.jpg
Skipping already processed image: jan-van-eyck_the-madonna-of-canon-van-der-paele-detail-1436-3.jpg
Skipping already processed image: jan-van-eyck_the-madonna-of-canon-van-der-paele-detail-1436-4.jpg
Skipping already processed image: jan-van-eyck_the-madonna-of-canon-van-der-paele-detail-1436.jpg
Skipping already processed image: jan-van-eyck_the-offerings-of-cain-and-abel-1429.jpg
Skipping already processed image: jan-van-eyck_the-prophet-zacharias-and-the-angel-gabriel-1432.jpg
Skipping already processed image: jan-van-eyck_the-rolin-madonna-la-vierge-au-chancelier-rolin-1435.jpg
Skipping already processed image: jan-van-eyck_the-virgin-and-child-in-a-church-1437-1.jpg
Skipping already processed image: jan-van-eyck_the-virgin-and-child-in-a-church-1437.jpg
Skipping already processed image: jan-van-eyck_the-virgin-of-the-chancellor-rolin-detail-1436-1.jpg
Skipping already processed image: jan-van-eyck_the-virgin-of-the-chancellor-rolin-detail-1436.jpg
Skipping already processed image: jan-van-eyck_virgin-and-child-with-saints-and-donor-1441.jpg
Skipping already processed image: jan-van-eyck_virgin-annunciate-from-the-exterior-of-the-right-panel-of-the-ghent-altarpiece-1432.jpg
Skipping already processed image: jan-van-hemessen_allegorical-scene.jpg
Skipping already processed image: jan-van-hemessen_christ-1540.jpg
Skipping already processed image: jan-van-hemessen_christ-carrying-the-cross.jpg
Skipping already processed image: jan-van-hemessen_christ-driving-merchants-from-the-temple.jpg
Skipping already processed image: jan-van-hemessen_isaac-blessing-jacob.jpg
Skipping already processed image: jan-van-hemessen_jesus-summons-matthew-to-leave-the-tax-office-1540.jpg
Skipping already processed image: jan-van-hemessen_judith.jpg
Skipping already processed image: jan-van-hemessen_parable-of-the-prodigal-son-1.jpg
Skipping already processed image: jan-van-hemessen_parable-of-the-prodigal-son-2.jpg
Skipping already processed image: jan-van-hemessen_parable-of-the-prodigal-son-3.jpg
Skipping already processed image: jan-van-hemessen_parable-of-the-prodigal-son-4.jpg
Skipping already processed image: jan-van-hemessen_parable-of-the-prodigal-son.jpg
Skipping already processed image: jan-van-hemessen_risky-society.jpg
Skipping already processed image: jan-van-hemessen_san-girolamo-in-preghiera.jpg
Skipping already processed image: jan-van-hemessen_st-jerome-1.jpg
Skipping already processed image: jan-van-hemessen_st-jerome-praying-before-a-rocky-grotto-1548.jpg
Skipping already processed image: jan-van-hemessen_st-jerome.jpg
Skipping already processed image: jan-van-hemessen_tarquin-and-lucretia.jpg
Skipping already processed image: jan-van-hemessen_the-descent-from-the-cross.jpg
Skipping already processed image: jan-van-hemessen_the-lamentation-of-christ.jpg
Skipping already processed image: jan-van-hemessen_the-mocking-of-christ.jpg
Skipping already processed image: jean-fouquet_a-re-imagination-of-louis-iii-and-carloman-s-879-victory-over-the-vikings.jpg
Skipping already processed image: jean-fouquet_arrival-of-the-emperor-charles-iv-in-front-of-saint-denis-1460.jpg
Skipping already processed image: jean-fouquet_back-in-england-isabella-of-france-1460.jpg
Skipping already processed image: jean-fouquet_banquet-given-by-charles-v-1338-80-in-hhonour-of-his-uncle-emperor-charles-iv-1316-78-in-1378-1460.jpg
Skipping already processed image: jean-fouquet_battle-between-the-maccabees-and-the-bacchides.jpg
Skipping already processed image: jean-fouquet_battle-of-gilboa-flavius-josephus-1475.jpg
Skipping already processed image: jean-fouquet_battle-of-jericho.jpg
Skipping already processed image: jean-fouquet_boccaccio-s-de-casibus-writing-a-courier-delivering-luvrs-to-mainardo-dei-cavalcanti-boccaccio.jpg
Skipping already processed image: jean-fouquet_building-of-the-temple-of-jerusalem.jpg
Skipping already processed image: jean-fouquet_capture-of-jerusalem-by-ptolemy-soter-1475.jpg
Skipping already processed image: jean-fouquet_carrying-the-cross.jpg
Skipping already processed image: jean-fouquet_cases-of-noble-men-and-women.jpg
Skipping already processed image: jean-fouquet_charity-of-st-martin-1460.jpg
Skipping already processed image: jean-fouquet_charlemagne-builder-1460.jpg
Skipping already processed image: jean-fouquet_charles-v-gives-the-sword-of-constable-to-bertrand-du-guesclin-1460.jpg
Skipping already processed image: jean-fouquet_clovis-ii.jpg
Skipping already processed image: jean-fouquet_conversation-between-st-gontran-and-st-childebert-ii.jpg
Skipping already processed image: jean-fouquet_conviction-and-punishment-supporters-of-amaury-de-chartres-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-charlemagne-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-lothair-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-louis-the-pious-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-louis-vi-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-louis-vi.jpg
Skipping already processed image: jean-fouquet_coronation-of-louis-viii-and-blanche-of-castile-at-reims-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-pepin-the-short-in-laon-1460.jpg
Skipping already processed image: jean-fouquet_coronation-of-philippe-auguste-1460.jpg
Skipping already processed image: jean-fouquet_crusaders-arrived-in-constantinople-battle-between-the-french-and-turks-in-1147-and-1148.jpg
Skipping already processed image: jean-fouquet_david-learning-of-the-death-of-saul.jpg
Skipping already processed image: jean-fouquet_david-prayers-1460.jpg
Skipping already processed image: jean-fouquet_death-of-william-longsword-1460.jpg
Skipping already processed image: jean-fouquet_decameron.jpg
Skipping already processed image: jean-fouquet_descent-of-the-holy-ghost-upon-the-faithful-1460.jpg
Skipping already processed image: jean-fouquet_desecration-of-the-temple-of-jerusalem-in-63-bc-by-pompey-and-his-soldiers.jpg
Skipping already processed image: jean-fouquet_emperor-cyrus-the-great-of-persia-who-permitted-the-hebrews-to-return-to-the-holy-land-and.jpg
Skipping already processed image: jean-fouquet_enthronement-of-the-virgin-or-the-trinity-in-its-glory.jpg
Skipping already processed image: jean-fouquet_entry-of-charles-v-in-paris-1460.jpg
Skipping already processed image: jean-fouquet_entry-of-emperor-charles-iv-in-cambrai-1460.jpg
