============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job11878794/slurm_script: line 20: cd: ../../projects/0/prjs0996/PolyArt/ArtRAG: No such file or directory
INFO:lightrag:Logger initialized for working directory: ./art_context
DEBUG:lightrag:LightRAG init with param:
  working_dir = ./art_context,
  chunk_token_size = 1200,
  chunk_overlap_token_size = 100,
  tiktoken_model_name = gpt-4o-mini,
  entity_extract_max_gleaning = 1,
  entity_summary_to_max_tokens = 500,
  node_embedding_algorithm = node2vec,
  node2vec_params = {'dimensions': 1536, 'num_walks': 10, 'walk_length': 40, 'window_size': 2, 'iterations': 3, 'random_seed': 3},
  embedding_func = {'embedding_dim': 384, 'max_token_size': 5000, 'func': <function run_ArtRAG_inference.<locals>.<lambda> at 0x14c78c4579d0>},
  embedding_batch_num = 32,
  embedding_func_max_async = 16,
  llm_model_func = <function hf_model_complete at 0x14c71c38f310>,
  llm_model_name = Qwen/Qwen2.5-VL-72B-Instruct,
  llm_model_max_token_size = 32768,
  llm_model_max_async = 16,
  llm_model_kwargs = {},
  key_string_value_json_storage_cls = <class 'lightrag.storage.JsonKVStorage'>,
  vector_db_storage_cls = <class 'lightrag.storage.NanoVectorDBStorage'>,
  vector_db_storage_cls_kwargs = {},
  graph_storage_cls = <class 'lightrag.storage.NetworkXStorage'>,
  enable_llm_cache = True,
  addon_params = {},
  convert_response_to_json_func = <function convert_response_to_json at 0x14c750ad5af0>

INFO:lightrag:Load KV full_docs with 1144 data
INFO:lightrag:Load KV text_chunks with 4335 data
INFO:lightrag:Load KV llm_response_cache with 0 data
INFO:lightrag:Loaded graph from ./art_context/graph_chunk_entity_relation.graphml with 0 nodes, 0 edges
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_entities.json'} 0 data
INFO:nano-vectordb:Load (0, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_relationships.json'} 0 data
INFO:nano-vectordb:Load (4335, 384) data
INFO:nano-vectordb:Init {'embedding_dim': 384, 'metric': 'cosine', 'storage_file': './art_context/vdb_chunks.json'} 4335 data
args:  Namespace(working_dir='./art_context', model_name='Qwen/Qwen2.5-VL-72B-Instruct', retrieval_strategy='naive', data_num=10000, data_source='../../data/wikiart/wikiart_full.csv', question_type='cultural&histroical', job_id=1)
Processing data from index 10000 to 20000
Loaded 7951 existing results from ./art_context/output_all_WikiArt_10000data/generated_descriptions_naive_job_1.json
 Processing rows:   0%|          | 0/10000 [00:00<?, ?it/s] Processing rows:  43%|████▎     | 4309/10000 [00:00<00:00, 43084.08it/s]INFO:lightrag:Creating a new event loop in a sub-thread.
INFO:lightrag:Truncate 5 to 5 chunks
Skipping already processed image: frans-hals_nicolaes-woutersz-van-der-meer-1631.jpg
Skipping already processed image: frans-hals_officers-and-sergeants-of-the-st-hadrian-civic-guard-1639.jpg
Skipping already processed image: frans-hals_officers-and-sergeants-of-the-st-hadrian-civic-guard.jpg
Skipping already processed image: frans-hals_peasants-at-a-wedding-feast.jpg
Skipping already processed image: frans-hals_petrus-scriverius-1626.jpg
Skipping already processed image: frans-hals_pieter-cornelisz-van-der-morsch-1616.jpg
Skipping already processed image: frans-hals_pieter-van-den-broecke-1633.jpg
Skipping already processed image: frans-hals_portait-of-a-woman-1635.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-1622.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-1650-1.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-1653.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-1654.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-3.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-4.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-5.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-6.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-7.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-8.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-holding-a-skull-1612.jpg
Skipping already processed image: frans-hals_portrait-of-a-man-possibly-nicolaes-hasselaer-1635.jpg
Skipping already processed image: frans-hals_portrait-of-a-member-of-the-haarlem-civic-guard.jpg
Skipping already processed image: frans-hals_portrait-of-a-preacher.jpg
Skipping already processed image: frans-hals_portrait-of-a-seated-man-holding-a-hat.jpg
Skipping already processed image: frans-hals_portrait-of-a-seated-man.jpg
Skipping already processed image: frans-hals_portrait-of-a-seated-officer-1637.jpg
Skipping already processed image: frans-hals_portrait-of-a-seated-woman-1666.jpg
Skipping already processed image: frans-hals_portrait-of-a-standing-man-1645.jpg
Skipping already processed image: frans-hals_portrait-of-a-woman-1.jpg
Skipping already processed image: frans-hals_portrait-of-a-woman-1633.jpg
Skipping already processed image: frans-hals_portrait-of-a-woman-1640.jpg
Skipping already processed image: frans-hals_portrait-of-a-woman-1644.jpg
Skipping already processed image: frans-hals_portrait-of-a-woman-1652.jpg
Skipping already processed image: frans-hals_portrait-of-a-young-man-1648.jpg
Skipping already processed image: frans-hals_portrait-of-a-young-man-with-a-glove.jpg
Skipping already processed image: frans-hals_portrait-of-a-young-man.jpg
Skipping already processed image: frans-hals_portrait-of-a-young-woman-1655.jpg
Skipping already processed image: frans-hals_portrait-of-a-young-woman.jpg
Skipping already processed image: frans-hals_portrait-of-aletta-hanemans-1625.jpg
Skipping already processed image: frans-hals_portrait-of-an-elderly-man.jpg
Skipping already processed image: frans-hals_portrait-of-an-unknown-man-1634.jpg
Skipping already processed image: frans-hals_portrait-of-an-unknown-man-1663.jpg
Skipping already processed image: frans-hals_portrait-of-an-unknown-man.jpg
Skipping already processed image: frans-hals_portrait-of-an-unknown-woman-1643.jpg
Skipping already processed image: frans-hals_portrait-of-an-unknown-woman.jpg
Skipping already processed image: frans-hals_portrait-of-isaac-abrahamsz-1635.jpg
Skipping already processed image: frans-hals_portrait-of-jasper-schade-van-westrum-1645.jpg
Skipping already processed image: frans-hals_portrait-of-jean-de-la-chambre-at-the-age-of-33-1638.jpg
Skipping already processed image: frans-hals_portrait-of-paulus-verschuur-1643.jpg
Skipping already processed image: frans-hals_portrait-of-rene-descartes.jpg
Skipping already processed image: frans-hals_portrait-of-stephanus-geeraerdts-alderman-of-haarlem.jpg
Skipping already processed image: frans-hals_portrait-of-theodorus-schrevelius-1617.jpg
Skipping already processed image: frans-hals_portrait-of-tyman-oosdorp-1656.jpg
Skipping already processed image: frans-hals_portrait-of-willem-van-heythuysen.jpg
Skipping already processed image: frans-hals_portrait-of-woman-with-gloves.jpg
Skipping already processed image: frans-hals_sara-wolphaerts.jpg
Skipping already processed image: frans-hals_shrovetide-revellers-the-merry-company.jpg
Skipping already processed image: frans-hals_singing-boy-with-a-flute-1623.jpg
Skipping already processed image: frans-hals_st-matthew.jpg
Skipping already processed image: frans-hals_the-company-of-captain-reinier-reael-and-lieutenant-cornelis-michielsz-blaeuw-known-as-the-1637-3.jpg
Skipping already processed image: frans-hals_the-company-of-captain-reinier-reael-and-lieutenant-cornelis-michielsz-blaeuw-known-as-the-1637.jpg
Skipping already processed image: frans-hals_the-laughing-cavalier-1624.jpg
Skipping already processed image: frans-hals_the-man-with-the-slouch-hat.jpg
Skipping already processed image: frans-hals_the-merry-drinker-1630.jpg
Skipping already processed image: frans-hals_the-painter-jan-asselyn-1650.jpg
Skipping already processed image: frans-hals_the-regentesses-of-the-old-men-s-almhouse-haarlem-1664.jpg
Skipping already processed image: frans-hals_the-regentesses-of-the-old-men-s-almhouse-haarlem-detail-1664-1.jpg
Skipping already processed image: frans-hals_the-regentesses-of-the-old-men-s-almhouse-haarlem-detail-1664.jpg
Skipping already processed image: frans-hals_the-rommel-pot-player-1.jpg
Skipping already processed image: frans-hals_the-rommel-pot-player.jpg
Skipping already processed image: frans-hals_three-childeren-with-a-goat-cart.jpg
Skipping already processed image: frans-hals_two-boys-singing-detail.jpg
Skipping already processed image: frans-hals_two-boys-singing.jpg
Skipping already processed image: frans-hals_vincent-laurensz-van-der-vinne.jpg
Skipping already processed image: frans-hals_young-man-with-a-skull.jpg
Skipping already processed image: frans-snyders_a-banquet-piece.jpg
Skipping already processed image: frans-snyders_christ-and-john-the-baptist-as-children-and-two-angels.jpg
Skipping already processed image: frans-snyders_cimone-and-efigenia.jpg
Skipping already processed image: frans-snyders_cook-with-food.jpg
Skipping already processed image: frans-snyders_dogs-fighting.jpg
Skipping already processed image: frans-snyders_fish-market-1.jpg
Skipping already processed image: frans-snyders_fish-market.jpg
Skipping already processed image: frans-snyders_flowers-fruits-and-vegetables.jpg
Skipping already processed image: frans-snyders_fox-and-cat.jpg
Skipping already processed image: frans-snyders_fruit-and-vegetable-market.jpg
Skipping already processed image: frans-snyders_fruit-seller.jpg
Skipping already processed image: frans-snyders_fruits-in-a-bowl-on-a-red-tablecloth.jpg
Skipping already processed image: frans-snyders_pythagoras-advocating-vegetarianism.jpg
Skipping already processed image: frans-snyders_return-from-the-hunt.jpg
Skipping already processed image: frans-snyders_sable-of-the-fox-and-the-heron.jpg
Skipping already processed image: frans-snyders_still-life-1.jpg
Skipping already processed image: frans-snyders_still-life-1613.jpg
Skipping already processed image: frans-snyders_still-life-with-fruit-basket-and-game.jpg
Skipping already processed image: frans-snyders_the-fish-market-1618.jpg
Skipping already processed image: frans-snyders_the-fishmonger.jpg
Skipping already processed image: frans-snyders_the-pantry.jpg
Skipping already processed image: frans-snyders_the-wild-boar-hunt.jpg
Skipping already processed image: frans-snyders_three-monkeys-stealing-fruit.jpg
Skipping already processed image: gabriel-metsu_a-baker-blowing-his-horn.jpg
Skipping already processed image: gabriel-metsu_a-hunter-getting-dressed-after-bathing.jpg
Skipping already processed image: gabriel-metsu_a-man-and-a-woman-seated-by-a-virginal-1660.jpg
Skipping already processed image: gabriel-metsu_a-soldier-visiting-a-young-lady-1661.jpg
Skipping already processed image: gabriel-metsu_a-woman-drawing-wine-from-a-barrel.jpg
Skipping already processed image: gabriel-metsu_a-woman-seated-at-a-table-and-a-man-tuning-a-violin.jpg
Skipping already processed image: gabriel-metsu_a-young-woman-composing-music.jpg
Skipping already processed image: gabriel-metsu_an-old-man-holding-a-pipe-and-a-jug.jpg
Skipping already processed image: gabriel-metsu_an-old-woman-selling-fish-1662.jpg
Skipping already processed image: gabriel-metsu_breakfast.jpg
Skipping already processed image: gabriel-metsu_dead-cock-1660.jpg
Skipping already processed image: gabriel-metsu_lady-seated-in-a-window.jpg
Skipping already processed image: gabriel-metsu_lazarus-and-the-rich-man.jpg
Skipping already processed image: gabriel-metsu_man-writing-a-letter.jpg
Skipping already processed image: gabriel-metsu_old-woman-meditating.jpg
Skipping already processed image: gabriel-metsu_portrait-of-the-artist-with-his-wife-isabella-de-wolff-in-a-tavern-1661.jpg
Skipping already processed image: gabriel-metsu_the-apothecary-the-chemist.jpg
Skipping already processed image: gabriel-metsu_the-apple-peeler-1657.jpg
Skipping already processed image: gabriel-metsu_the-cittern-player.jpg
Skipping already processed image: gabriel-metsu_the-cook.jpg
Skipping already processed image: gabriel-metsu_the-dismissal-of-hagar.jpg
Skipping already processed image: gabriel-metsu_the-family-of-jan-jacobsz-hinlopen.jpg
Skipping already processed image: gabriel-metsu_the-feast-of-the-bean-king-1655.jpg
Skipping already processed image: gabriel-metsu_the-hunter-s-present.jpg
Skipping already processed image: gabriel-metsu_the-huntsman-and-the-lady-1660.jpg
Skipping already processed image: gabriel-metsu_the-poultry-seller.jpg
Skipping already processed image: gabriel-metsu_the-poultry-woman.jpg
Skipping already processed image: gabriel-metsu_the-prodigal-son.jpg
Skipping already processed image: gabriel-metsu_the-sick-child.jpg
Skipping already processed image: gabriel-metsu_the-sick-girl-1659.jpg
Skipping already processed image: gabriel-metsu_the-sleeping-sportsman-1659.jpg
Skipping already processed image: gabriel-metsu_the-tippler-the-wine-drinker-1657.jpg
Skipping already processed image: gabriel-metsu_vegetable-market-in-amsterdam-1662.jpg
Skipping already processed image: gabriel-metsu_visit-to-the-nursery-after-the-birth-of-sara-hinlopen-1661.jpg
Skipping already processed image: gabriel-metsu_woman-taken-in-adultery.jpg
Skipping already processed image: gerard-terborch_a-lady-reading-a-letter.jpg
Skipping already processed image: gerard-terborch_a-woman-spinning.jpg
Skipping already processed image: gerard-terborch_a-young-woman-playing-a-theorbo-to-two-men.jpg
Skipping already processed image: gerard-terborch_card-players-1650.jpg
Skipping already processed image: gerard-terborch_messenger.jpg
Skipping already processed image: gerard-terborch_mother-combing-the-hair-of-her-child.jpg
Skipping already processed image: gerard-terborch_music-lesson.jpg
Skipping already processed image: gerard-terborch_officer-writing-a-letter.jpg
Skipping already processed image: gerard-terborch_portrait-of-a-lady.jpg
Skipping already processed image: gerard-terborch_portrait-of-a-young-man-1670.jpg
Skipping already processed image: gerard-terborch_the-concert-singer-and-theorbo-player.jpg
Skipping already processed image: gerard-terborch_the-concert.jpg
Skipping already processed image: gerard-terborch_the-dancing-couple-1660.jpg
Skipping already processed image: gerard-terborch_the-duet-singer-and-theorbo-player.jpg
Skipping already processed image: gerard-terborch_woman-at-a-mirror.jpg
Skipping already processed image: gerard-terborch_woman-drinking-wine.jpg
Skipping already processed image: gerard-terborch_woman-playing-the-lute.jpg
Skipping already processed image: gerard-terborch_woman-washing-hands.jpg
Skipping already processed image: gerard-terborch_woman-writing-a-letter.jpg
Skipping already processed image: gerrit-dou_a-cat-at-the-window-of-a-painters-studios-1657.jpg
Skipping already processed image: gerrit-dou_a-hermit-praying-1670.jpg
Skipping already processed image: gerrit-dou_a-lady-playing-the-clavichord.jpg
Skipping already processed image: gerrit-dou_a-poulterer-s-shop.jpg
Skipping already processed image: gerrit-dou_a-sleeping-dog-with-terracotta-pot-1650.jpg
Skipping already processed image: gerrit-dou_anna-and-blind-tobit.jpg
Skipping already processed image: gerrit-dou_artist-in-his-studio-1632.jpg
Skipping already processed image: gerrit-dou_astronomer-1655.jpg
Skipping already processed image: gerrit-dou_astronomer-by-candlelight.jpg
Skipping already processed image: gerrit-dou_burgomaster-hasselaar-and-his-wife.jpg
Skipping already processed image: gerrit-dou_bust-of-a-man-1645.jpg
Skipping already processed image: gerrit-dou_cardplayers-at-candlelight.jpg
Skipping already processed image: gerrit-dou_dentist-by-candlelight.jpg
Skipping already processed image: gerrit-dou_man-interrupted-at-his-writing-1635.jpg
Skipping already processed image: gerrit-dou_man-with-easel.jpg
Skipping already processed image: gerrit-dou_officer-of-the-marksman-society-in-leiden-detail.jpg
Skipping already processed image: gerrit-dou_officer-of-the-marksman-society-in-leiden.jpg
Skipping already processed image: gerrit-dou_old-woman-cutting-bread.jpg
Skipping already processed image: gerrit-dou_old-woman-praying.jpg
Skipping already processed image: gerrit-dou_old-woman-unreeling-threads-1665.jpg
Skipping already processed image: gerrit-dou_portrait-of-an-old-woman-1645.jpg
Skipping already processed image: gerrit-dou_portrait-of-an-old-woman-reading.jpg
Skipping already processed image: gerrit-dou_portrait-of-the-artist-in-his-studio.jpg
Skipping already processed image: gerrit-dou_rembrandt-s-mother.jpg
Skipping already processed image: gerrit-dou_self-portrait-1.jpg
Skipping already processed image: gerrit-dou_self-portrait-with-a-palette-in-a-niche-1655.jpg
Skipping already processed image: gerrit-dou_still-life-with-a-boy-blowing-soap-bubbles-1636.jpg
Skipping already processed image: gerrit-dou_still-life-with-armor-shield-halberd-sword-leather-jacket-and-drum.jpg
Skipping already processed image: gerrit-dou_still-life-with-candle.jpg
Skipping already processed image: gerrit-dou_still-life-with-globe-lute-and-books.jpg
Skipping already processed image: gerrit-dou_still-life-with-hourglass-pencase-and-print.jpg
Skipping already processed image: gerrit-dou_the-bible-lesson-or-anne-and-tobias.jpg
Skipping already processed image: gerrit-dou_the-cook-1665.jpg
Skipping already processed image: gerrit-dou_the-doctor.jpg
Skipping already processed image: gerrit-dou_the-dropsical-woman.jpg
Skipping already processed image: gerrit-dou_the-dutch-housewife-or-the-woman-hanging-a-cockerel-in-the-window-1650.jpg
Skipping already processed image: gerrit-dou_the-herring-seller-1675.jpg
Skipping already processed image: gerrit-dou_the-lady-at-her-dressing-table-1667.jpg
Skipping already processed image: gerrit-dou_the-night-school-1665.jpg
Skipping already processed image: gerrit-dou_the-old-schoolmaster-1671.jpg
Skipping already processed image: gerrit-dou_the-painter-in-his-workshop-1647.jpg
Skipping already processed image: gerrit-dou_the-physician-1653-1.jpg
Skipping already processed image: gerrit-dou_the-prayer-of-the-spinner.jpg
Skipping already processed image: gerrit-dou_the-quack-1652.jpg
Skipping already processed image: gerrit-dou_the-teacher-1645.jpg
Skipping already processed image: gerrit-dou_the-young-mother-1658.jpg
Skipping already processed image: gerrit-dou_weighing-gold-1664.jpg
Skipping already processed image: gerrit-dou_woman-eating-porridge.jpg
Skipping already processed image: gerrit-dou_woman-in-a-black-veil.jpg
Skipping already processed image: gerrit-dou_woman-peeling-carrot.jpg
Skipping already processed image: gerrit-dou_woman-pouring-water-into-a-jar.jpg
Skipping already processed image: giovanni-paolo-panini_a-capriccio-of-the-roman-forum-1741.jpg
Skipping already processed image: giovanni-paolo-panini_adoration-of-the-shepherds-adoration-of-the-magi-1755.jpg
Skipping already processed image: giovanni-paolo-panini_interior-of-st-peter-s-rome-1755.jpg
Skipping already processed image: giovanni-paolo-panini_picture-gallery-with-views-of-modern-rome-1758.jpg
Skipping already processed image: giovanni-paolo-panini_roman-ruins-and-sculpture-1757.jpg
Skipping already processed image: giovanni-paolo-panini_the-adoration-of-the-magi-1757.jpg
Skipping already processed image: giovanni-paolo-panini_the-interior-of-the-pantheon-rome.jpg
Skipping already processed image: giovanni-paolo-panini_the-lottery-at-palazzo-montecitorio-1747.jpg
Skipping already processed image: giovanni-paolo-panini_view-of-rome-from-mt-mario-in-the-southeast-1749.jpg
Skipping already processed image: guido-reni_adoration-of-the-shepherds-1642.jpg
Skipping already processed image: guido-reni_adoration-of-the-shepherds.jpg
Skipping already processed image: guido-reni_angel-of-the-annunciation.jpg
Skipping already processed image: guido-reni_assumption-1600.jpg
Skipping already processed image: guido-reni_assumption-1617.jpg
Skipping already processed image: guido-reni_assumption-of-mary-1642.jpg
Skipping already processed image: guido-reni_assumption-of-the-virgin-1580.jpg
Skipping already processed image: guido-reni_atalanta-and-hippomenes-1625.jpg
Skipping already processed image: guido-reni_christ-in-glory-between-the-angels-and-archangels-1621.jpg
Skipping already processed image: guido-reni_cleopatra-1.jpg
Skipping already processed image: guido-reni_cleopatra-1640.jpg
Skipping already processed image: guido-reni_cleopatra.jpg
Skipping already processed image: guido-reni_coronation-of-the-virgin-with-st-catherine-of-alexandria-st-john-the-evangelist-st-john-the-1596.jpg
Skipping already processed image: guido-reni_crowned-love-and-profane-love-1623.jpg
Skipping already processed image: guido-reni_crucifixion-1619.jpg
Skipping already processed image: guido-reni_david-with-the-head-of-goliath-1606.jpg
Skipping already processed image: guido-reni_david-with-the-head-of-goliath.jpg
Skipping already processed image: guido-reni_death-of-cleopatra-1598.jpg
Skipping already processed image: guido-reni_ecce-homo-1640.jpg
Skipping already processed image: guido-reni_fortune-1637.jpg
Skipping already processed image: guido-reni_four-seasons-1620.jpg
Skipping already processed image: guido-reni_girl-with-a-rose.jpg
Skipping already processed image: guido-reni_head-of-christ-crowned-with-thorns-1620.jpg
Skipping already processed image: guido-reni_hercules-and-achelous-1620.jpg
Skipping already processed image: guido-reni_john-the-baptist-1640.jpg
Skipping already processed image: guido-reni_john-the-baptist.jpg
Skipping already processed image: guido-reni_joseph-and-potiphar.jpg
Skipping already processed image: guido-reni_joseph-and-potiphars-wife.jpg
Skipping already processed image: guido-reni_loth-and-her-daughters-fleeing-sodome-1616.jpg
Skipping already processed image: guido-reni_lucretia-1626-1.jpg
Skipping already processed image: guido-reni_lucretia-1626.jpg
Skipping already processed image: guido-reni_madonna-with-child-and-st-john-the-baptist.jpg
Skipping already processed image: guido-reni_magdalene-with-the-jar-of-ointment.jpg
Skipping already processed image: guido-reni_man-of-sorrows.jpg
Skipping already processed image: guido-reni_martyrdom-of-saint-catherine-of-alexandria-1607.jpg
Skipping already processed image: guido-reni_martyrdom-of-st-andrew-introduction-to-the-crucifixion.jpg
Skipping already processed image: guido-reni_mary-and-angels-1611.jpg
Skipping already processed image: guido-reni_mary-magadalen.jpg
Skipping already processed image: guido-reni_mary-s-birth-1611.jpg
Skipping already processed image: guido-reni_mary-with-child-1635.jpg
Skipping already processed image: guido-reni_massacre-of-the-innocents-1611.jpg
Skipping already processed image: guido-reni_not_detected_232244-1635.jpg
Skipping already processed image: guido-reni_not_detected_232245.jpg
Skipping already processed image: guido-reni_penitent-magdalene.jpg
Skipping already processed image: guido-reni_penitent-mary-magdalene.jpg
Skipping already processed image: guido-reni_portrait-of-an-old-woman.jpg
Skipping already processed image: guido-reni_portrait-of-cardinal-bernardino-spada-1631.jpg
Skipping already processed image: guido-reni_saint-joseph.jpg
Skipping already processed image: guido-reni_saint-matthew-1621.jpg
Skipping already processed image: guido-reni_saint-paul-1634.jpg
Skipping already processed image: guido-reni_saint-peter-1634.jpg
Skipping already processed image: guido-reni_saint-peter.jpg
Skipping already processed image: guido-reni_saint-roch-1617.jpg
Skipping already processed image: guido-reni_sibylle-1636.jpg
Skipping already processed image: guido-reni_st-andrew-corsini-in-prayer-1635.jpg
Skipping already processed image: guido-reni_st-cecilia-1606.jpg
Skipping already processed image: guido-reni_st-filippo-neri-in-ecstasy-1614.jpg
Skipping already processed image: guido-reni_st-francis-consoled-by-angelic-music-1610.jpg
Skipping already processed image: guido-reni_st-francis-in-prayer-with-two-angels-1631.jpg
Skipping already processed image: guido-reni_st-jerome.jpg
Skipping already processed image: guido-reni_st-john-the-baptist-in-the-wilderness-1625.jpg
Skipping already processed image: guido-reni_st-joseph-1.jpg
Skipping already processed image: guido-reni_st-joseph-with-the-infant-jesus.jpg
Skipping already processed image: guido-reni_st-mary-magdalene-1632.jpg
Skipping already processed image: guido-reni_st-peter-and-st-paul.jpg
Skipping already processed image: guido-reni_st-peter-penitent.jpg
Skipping already processed image: guido-reni_st-sebastian-1642.jpg
Skipping already processed image: guido-reni_st-sebastian.jpg
Skipping already processed image: guido-reni_suicide-of-lucretia-1642.jpg
Skipping already processed image: guido-reni_susanna-and-the-elders-1620.jpg
Skipping already processed image: guido-reni_the-annunciation.jpg
Skipping already processed image: guido-reni_the-archangel-michael-defeating-satan-1635.jpg
Skipping already processed image: guido-reni_the-baptism-of-christ-1623.jpg
Skipping already processed image: guido-reni_the-boy-bacchus-1620.jpg
Skipping already processed image: guido-reni_the-brussels-goldsmith-jean-jacobs.jpg
Skipping already processed image: guido-reni_the-coronation-of-the-virgin-1626.jpg
Skipping already processed image: guido-reni_the-gathering-of-the-manna-1621.jpg
Skipping already processed image: guido-reni_the-glory-of-st-dominic-1613.jpg
Skipping already processed image: guido-reni_the-martyrdom-of-saint-sebastian-1616.jpg
Skipping already processed image: guido-reni_the-mendicantini-pieta-1616.jpg
Skipping already processed image: guido-reni_the-penitent-magdalene-1635.jpg
Skipping already processed image: guido-reni_the-purification-of-the-virgin-1640.jpg
Skipping already processed image: guido-reni_the-rape-of-deianira-1619.jpg
Skipping already processed image: guido-reni_the-rape-of-europa-1639.jpg
Skipping already processed image: guido-reni_the-rape-of-helen-1631.jpg
Skipping already processed image: guido-reni_the-suicide-of-lucretia-1640.jpg
Skipping already processed image: guido-reni_the-toilet-of-venus-1623.jpg
Skipping already processed image: guido-reni_the-victorious-samson-1612.jpg
Skipping already processed image: guido-reni_virgin-and-child-adoring-1642.jpg
Skipping already processed image: guido-reni_virgin-of-the-annunciation.jpg
Skipping already processed image: hendrick-cornelisz-vroom_a-castle-with-a-ship-sailing-nearby-1626.jpg
Skipping already processed image: hendrick-cornelisz-vroom_dutch-ships-ramming-spanish-galleys-off-the-flemish-coast-in-october-1602-1617.jpg
Skipping already processed image: hendrick-cornelisz-vroom_ferry-boat-on-a-river-trees-on-a-hill-to-the-left.jpg
Skipping already processed image: hendrick-cornelisz-vroom_ships-trading-in-the-east-1614.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-arrival-at-vlissingen-of-frederick-v-elector-palatine-1632.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-battle-with-the-spanish-armada-1601.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-departure-of-the-east-indiamen-1630.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-explosion-of-the-spanish-flagship-during-the-battle-of-gibraltar-25-april-1607-attributed.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-harbour-in-amsterdam-1630.jpg
Skipping already processed image: hendrick-cornelisz-vroom_the-return-of-prince-charles-from-spain-5-october-1623-1624.jpg
Skipping already processed image: hendrick-cornelisz-vroom_view-of-delft-from-the-southwest-1615.jpg
Skipping already processed image: hendrick-cornelisz-vroom_view-of-hoorn-netherlands-1622.jpg
Skipping already processed image: hendrick-terbrugghen_a-laughing-bravo-with-a-bass-viol-and-a-glass.jpg
Skipping already processed image: hendrick-terbrugghen_bagpipe-player-1624.jpg
Skipping already processed image: hendrick-terbrugghen_democritus-1628.jpg
Skipping already processed image: hendrick-terbrugghen_duet-1628.jpg
Skipping already processed image: hendrick-terbrugghen_heraclitus-1628.jpg
Skipping already processed image: hendrick-terbrugghen_jacob-reproaching-laban-1627.jpg
Skipping already processed image: hendrick-terbrugghen_jacob-reproaching-laban-1628.jpg
Skipping already processed image: hendrick-terbrugghen_leda-and-the-swan.jpg
Skipping already processed image: hendrick-terbrugghen_the-calling-of-st-matthew-1.jpg
Skipping already processed image: hendrick-terbrugghen_the-calling-of-st-matthew-1621.jpg
Skipping already processed image: hendrick-terbrugghen_the-mocking-of-christ.jpg
Skipping already processed image: hendrick-terbrugghen_the-singing-lute-player-1624.jpg
Skipping already processed image: hercules-seghers_a-river-valley-with-a-group-of-houses-1625.jpg
Skipping already processed image: hercules-seghers_landscape-with-city-on-a-river-1629.jpg
Skipping already processed image: hercules-seghers_landscape-with-overhanging-fir.jpg
Skipping already processed image: hercules-seghers_landscape.jpg
Skipping already processed image: hercules-seghers_mountain-valley-with-fenced-fields.jpg
Skipping already processed image: hercules-seghers_mountain-valley.jpg
Skipping already processed image: hercules-seghers_mountainous-landscape.jpg
Skipping already processed image: hercules-seghers_panoramic-landscape.jpg
Skipping already processed image: hercules-seghers_piles-of-books.jpg
Skipping already processed image: hercules-seghers_river-valley.jpg
Skipping already processed image: hercules-seghers_rocky-landscape.jpg
Skipping already processed image: hercules-seghers_the-great-tree.jpg
Skipping already processed image: hercules-seghers_town-with-four-towers.jpg
Skipping already processed image: hercules-seghers_two-trees-1625.jpg
Skipping already processed image: hercules-seghers_view-of-brussels-from-the-north-east-1625.jpg
Skipping already processed image: hercules-seghers_view-of-rhenen-1630.jpg
Skipping already processed image: isaac-van-ostade_a-barn-interior-with-a-slaughtered-pig-children-playing-beyond.jpg
Skipping already processed image: isaac-van-ostade_a-canal-in-winter.jpg
Skipping already processed image: isaac-van-ostade_a-frozen-lake.jpg
Skipping already processed image: isaac-van-ostade_a-winter-landscape-with-skaters-children-playing-kolf-and-figures-with-sledges-on-the-ice-near.jpg
Skipping already processed image: isaac-van-ostade_a-winter-scene.jpg
